library,strategy,source,file_size_mb,chunk_size,overlap,run,time_s,memory_mb,throughput_mb_s
kiru-native,chars,string,1.0,1048576,1024,0,0.002980792,,335.4813083234255
kiru-native,chars,string,1.0,1048576,1024,0,0.004129,,242.18939210462582
kiru-native,chars,string,1.0,1048576,1024,0,0.003819875,,261.78867109525834
kiru-native,chars,string,1.0,1048576,4096,0,0.00345175,,289.70811907003696
kiru-native,chars,string,1.0,1048576,4096,0,0.003440333,,290.66953693145405
kiru-native,chars,string,1.0,1048576,4096,0,0.003358,,297.79630732578914
kiru-native,chars,string,1.0,1048576,8192,0,0.003233417,,309.2703477466717
kiru-native,chars,string,1.0,1048576,8192,0,0.003172542,,315.2046529250046
kiru-native,chars,string,1.0,1048576,8192,0,0.003276459,,305.20754265504314
kiru-native,chars,string,1.0,1048576,16384,0,0.003188959,,313.58195574166996
kiru-native,chars,string,1.0,1048576,16384,0,0.003206125,,311.9029981675699
kiru-native,chars,string,1.0,1048576,16384,0,0.003052167,,327.636069717024
kiru-native,chars,file,1.0,1048576,1024,0,0.003338459,,299.5393982672844
kiru-native,chars,file,1.0,1048576,1024,0,0.003477458,,287.5663775090885
kiru-native,chars,file,1.0,1048576,1024,0,0.003577375,,279.53457493273703
kiru-native,chars,file,1.0,1048576,4096,0,0.003531458,,283.16916129258794
kiru-native,chars,file,1.0,1048576,4096,0,0.003395541,,294.503880235874
kiru-native,chars,file,1.0,1048576,4096,0,0.003443209,,290.4267501624212
kiru-native,chars,file,1.0,1048576,8192,0,0.003697875,,270.4255822600818
kiru-native,chars,file,1.0,1048576,8192,0,0.003548666,,281.79603265001555
kiru-native,chars,file,1.0,1048576,8192,0,0.003420083,,292.3905647903867
kiru-native,chars,file,1.0,1048576,16384,0,0.003384042,,295.50460662131263
kiru-native,chars,file,1.0,1048576,16384,0,0.003471167,,288.0875509590867
kiru-native,chars,file,1.0,1048576,16384,0,0.003655,,273.5978112175103
kiru-native,bytes,string,1.0,1048576,1024,0,0.000222167,,4501.118527954197
kiru-native,bytes,string,1.0,1048576,1024,0,0.000210292,,4755.292640709109
kiru-native,bytes,string,1.0,1048576,1024,0,0.000245792,,4068.4806665798724
kiru-native,bytes,string,1.0,1048576,4096,0,0.000228791,,4370.801299002146
kiru-native,bytes,string,1.0,1048576,4096,0,0.000218667,,4573.163760421097
kiru-native,bytes,string,1.0,1048576,4096,0,0.000333417,,2999.247188955572
kiru-native,bytes,string,1.0,1048576,8192,0,0.000250208,,3996.674766594194
kiru-native,bytes,string,1.0,1048576,8192,0,0.000338458,,2954.576343298135
kiru-native,bytes,string,1.0,1048576,8192,0,0.000247458,,4041.08980109756
kiru-native,bytes,string,1.0,1048576,16384,0,0.000224334,,4457.639056050353
kiru-native,bytes,string,1.0,1048576,16384,0,0.000345333,,2895.7556908838715
kiru-native,bytes,string,1.0,1048576,16384,0,0.000234292,,4268.178170829563
